N_VALUES: 121, 11 

N_VARIABLES: 15

N_CHUNK_DATA_PER_LINE: 50


CMEAN SUBDIVISION:
0.00000000e+00 8.33333333e-03 1.66666667e-02 2.50000000e-02 3.33333333e-02 4.16666667e-02 5.00000000e-02 5.83333333e-02 6.66666667e-02 7.50000000e-02 8.33333333e-02 9.16666667e-02 1.00000000e-01 1.08333333e-01 1.16666667e-01 1.25000000e-01 1.33333333e-01 1.41666667e-01 1.50000000e-01 1.58333333e-01 1.66666667e-01 1.75000000e-01 1.83333333e-01 1.91666667e-01 2.00000000e-01 2.08333333e-01 2.16666667e-01 2.25000000e-01 2.33333333e-01 2.41666667e-01 2.50000000e-01 2.58333333e-01 2.66666667e-01 2.75000000e-01 2.83333333e-01 2.91666667e-01 3.00000000e-01 3.08333333e-01 3.16666667e-01 3.25000000e-01 3.33333333e-01 3.41666667e-01 3.50000000e-01 3.58333333e-01 3.66666667e-01 3.75000000e-01 3.83333333e-01 3.91666667e-01 4.00000000e-01 4.08333333e-01 
4.16666667e-01 4.25000000e-01 4.33333333e-01 4.41666667e-01 4.50000000e-01 4.58333333e-01 4.66666667e-01 4.75000000e-01 4.83333333e-01 4.91666667e-01 5.00000000e-01 5.08333333e-01 5.16666667e-01 5.25000000e-01 5.33333333e-01 5.41666667e-01 5.50000000e-01 5.58333333e-01 5.66666667e-01 5.75000000e-01 5.83333333e-01 5.91666667e-01 6.00000000e-01 6.08333333e-01 6.16666667e-01 6.25000000e-01 6.33333333e-01 6.41666667e-01 6.50000000e-01 6.58333333e-01 6.66666667e-01 6.75000000e-01 6.83333333e-01 6.91666667e-01 7.00000000e-01 7.08333333e-01 7.16666667e-01 7.25000000e-01 7.33333333e-01 7.41666667e-01 7.50000000e-01 7.58333333e-01 7.66666667e-01 7.75000000e-01 7.83333333e-01 7.91666667e-01 8.00000000e-01 8.08333333e-01 8.16666667e-01 8.25000000e-01 
8.33333333e-01 8.41666667e-01 8.50000000e-01 8.58333333e-01 8.66666667e-01 8.75000000e-01 8.83333333e-01 8.91666667e-01 9.00000000e-01 9.08333333e-01 9.16666667e-01 9.25000000e-01 9.33333333e-01 9.41666667e-01 9.50000000e-01 9.58333333e-01 9.66666667e-01 9.75000000e-01 9.83333333e-01 9.91666667e-01 1.00000000e+00 


CVAR SUBDIVISION:
0.00000000e+00 1.00000000e-03 8.00000000e-03 2.70000000e-02 6.40000000e-02 1.25000000e-01 2.16000000e-01 3.43000000e-01 5.12000000e-01 7.29000000e-01 1.00000000e+00 


$$  1: CMEAN
$$  2: CVAR
$$  3: WStar
$$  4: k
$$  5: mu
$$  6: CP1_1
$$  7: CP1_2
$$  8: CP1_3
$$  9: CP1_4
$$  10: CP1_5
$$  11: CP1_6
$$  12: CP2_1
$$  13: CP2_2
$$  14: CP2_3
$$  15: CP2_4
$$  16: CP2_5
$$  17: CP2_6

CMEAN    CVAR    WStar    k    mu    CP1_1    CP1_2    CP1_3    CP1_4    CP1_5    CP1_6    CP2_1    CP2_2    CP2_3    CP2_4    CP2_5    CP2_6    
0.00000000e+00 0.00000000e+00 2.79618313e-02 4.81544604e-02 3.01096593e-05 1.04716548e+03 -1.48315677e-01 7.20404498e-04 -3.29307368e-07 -2.08875901e-12 -4.96389294e+05 8.32088265e+02 6.87719228e-01 -2.86586982e-04 5.94740978e-08 -4.83612533e-12 -4.60311739e+05 
0.00000000e+00 1.00000000e-03 2.79618313e-02 4.81544604e-02 3.01096593e-05 1.04716548e+03 -1.48315677e-01 7.20404498e-04 -3.29307368e-07 -2.08875901e-12 -4.96389294e+05 8.32088265e+02 6.87719228e-01 -2.86586982e-04 5.94740978e-08 -4.83612533e-12 -4.60311739e+05 
0.00000000e+00 8.00000000e-03 2.79618313e-02 4.81544604e-02 3.01096593e-05 1.04716548e+03 -1.48315677e-01 7.20404498e-04 -3.29307368e-07 -2.08875901e-12 -4.96389294e+05 8.32088265e+02 6.87719228e-01 -2.86586982e-04 5.94740978e-08 -4.83612533e-12 -4.60311739e+05 
0.00000000e+00 2.70000000e-02 2.79618313e-02 4.81544604e-02 3.01096593e-05 1.04716548e+03 -1.48315677e-01 7.20404498e-04 -3.29307368e-07 -2.08875901e-12 -4.96389294e+05 8.32088265e+02 6.87719228e-01 -2.86586982e-04 5.94740978e-08 -4.83612533e-12 -4.60311739e+05 
0.00000000e+00 6.40000000e-02 2.79618313e-02 4.81544604e-02 3.01096593e-05 1.04716548e+03 -1.48315677e-01 7.20404498e-04 -3.29307368e-07 -2.08875901e-12 -4.96389294e+05 8.32088265e+02 6.87719228e-01 -2.86586982e-04 5.94740978e-08 -4.83612533e-12 -4.60311739e+05 
0.00000000e+00 1.25000000e-01 2.79618313e-02 4.81544604e-02 3.01096593e-05 1.04716548e+03 -1.48315677e-01 7.20404498e-04 -3.29307368e-07 -2.08875901e-12 -4.96389294e+05 8.32088265e+02 6.87719228e-01 -2.86586982e-04 5.94740978e-08 -4.83612533e-12 -4.60311739e+05 
0.00000000e+00 2.16000000e-01 2.79618313e-02 4.81544604e-02 3.01096593e-05 1.04716548e+03 -1.48315677e-01 7.20404498e-04 -3.29307368e-07 -2.08875901e-12 -4.96389294e+05 8.32088265e+02 6.87719228e-01 -2.86586982e-04 5.94740978e-08 -4.83612533e-12 -4.60311739e+05 
0.00000000e+00 3.43000000e-01 2.79618313e-02 4.81544604e-02 3.01096593e-05 1.04716548e+03 -1.48315677e-01 7.20404498e-04 -3.29307368e-07 -2.08875901e-12 -4.96389294e+05 8.32088265e+02 6.87719228e-01 -2.86586982e-04 5.94740978e-08 -4.83612533e-12 -4.60311739e+05 
0.00000000e+00 5.12000000e-01 2.79618313e-02 4.81544604e-02 3.01096593e-05 1.04716548e+03 -1.48315677e-01 7.20404498e-04 -3.29307368e-07 -2.08875901e-12 -4.96389294e+05 8.32088265e+02 6.87719228e-01 -2.86586982e-04 5.94740978e-08 -4.83612533e-12 -4.60311739e+05 
0.00000000e+00 7.29000000e-01 2.79618313e-02 4.81544604e-02 3.01096593e-05 1.04716548e+03 -1.48315677e-01 7.20404498e-04 -3.29307368e-07 -2.08875901e-12 -4.96389294e+05 8.32088265e+02 6.87719228e-01 -2.86586982e-04 5.94740978e-08 -4.83612533e-12 -4.60311739e+05 
0.00000000e+00 1.00000000e+00 2.79618313e-02 4.81544604e-02 3.01096593e-05 1.04716548e+03 -1.48315677e-01 7.20404498e-04 -3.29307368e-07 -2.08875901e-12 -4.96389294e+05 8.32088265e+02 6.87719228e-01 -2.86586982e-04 5.94740978e-08 -4.83612533e-12 -4.60311739e+05 
8.33333333e-03 0.00000000e+00 2.79552935e-02 4.90973083e-02 3.05590902e-05 1.04707812e+03 -1.43672680e-01 7.06849373e-04 -3.15865615e-07 -6.72462895e-12 -5.12700874e+05 8.32982086e+02 6.85747407e-01 -2.85417603e-04 5.91580369e-08 -4.80504086e-12 -4.76699189e+05 
8.33333333e-03 1.00000000e-03 2.79550567e-02 4.91325889e-02 3.05757921e-05 1.04707491e+03 -1.43501930e-01 7.06350860e-04 -3.15371260e-07 -6.89512893e-12 -5.13300487e+05 8.33014954e+02 6.85674895e-01 -2.85374601e-04 5.91464145e-08 -4.80389781e-12 -4.77301592e+05 
8.33333333e-03 8.00000000e-03 2.79635165e-02 4.92393539e-02 3.06146140e-05 1.04705959e+03 -1.43706534e-01 7.07062241e-04 -3.16117358e-07 -6.62856347e-12 -5.12704641e+05 8.32957019e+02 6.85798741e-01 -2.85445398e-04 5.91650228e-08 -4.80569491e-12 -4.76704133e+05 
8.33333333e-03 2.70000000e-02 2.79650316e-02 4.92597832e-02 3.06224274e-05 1.04706274e+03 -1.43699857e-01 7.07023245e-04 -3.16071487e-07 -6.64604431e-12 -5.12700724e+05 8.32961377e+02 6.85789871e-01 -2.85440570e-04 5.91638098e-08 -4.80558134e-12 -4.76700011e+05 
8.33333333e-03 6.40000000e-02 2.79674108e-02 4.92947697e-02 3.06354616e-05 1.04706907e+03 -1.43686554e-01 7.06945201e-04 -3.15979661e-07 -6.68103047e-12 -5.12691585e+05 8.32970078e+02 6.85772173e-01 -2.85430949e-04 5.91613945e-08 -4.80535529e-12 -4.76690440e+05 
8.33333333e-03 1.25000000e-01 2.79726478e-02 4.93855505e-02 3.06692558e-05 1.04707375e+03 -1.43676600e-01 7.06887846e-04 -3.15911999e-07 -6.70683872e-12 -5.12672590e+05 8.32976175e+02 6.85760081e-01 -2.85424326e-04 5.91597354e-08 -4.80520010e-12 -4.76671036e+05 
